---------------------
Basis Indices:
---------------------

{-, -, -}, {-, -, -}, {-, -, -}


{-, -, -}, {}, {}


{-, 19+i64, 20+i65}, {}, {}


{-, 28+i73, 29+i74}, {}, {}


{-, 37+i82, 38+i83}, {}, {}

---------------------
Index Mapping: 
---------------------

{101: 17, 100: 16, 99: 15, 98: 14, 97: 13, 19: 0, 20: 1, 28: 2, 29: 3, 37: 4, 64: 6, 65: 7, 73: 8, 74: 9, 82: 10, 83: 11, 38: 5, 96: 12}

---------------------
Final Problem: 
---------------------
Find a point satisfying:

0.666667*{ 6 7} + 0.666667*{ 0 1} + 0.3849*{ 0} + 0.3849*{ 1} = 0 

0.666667*{ 8 9} + 0.666667*{ 2 3} + 0.3849*{ 3} + 0.3849*{ 2} = 0 

0.3849*{ 4} + 0.3849*{ 5} + 0.666667*{1011} + 0.666667*{ 4 5} = 0 

-0.333333*{} + 1*{1313} + 1*{1212} = 0 

1*{ 6 8} + 0.333333*{} + 1*{ 7 9} + -1*{12} + 1*{ 1 3} + 1*{ 0 2} = 0 

1*{ 0 8} + 1*{ 1 9} + -1*{13} + -1*{ 2 6} + -1*{ 3 7} = 0 

-0.333333*{} + 1*{1515} + 1*{1414} = 0 

1*{ 711} + 1*{ 0 4} + -1*{14} + 0.333333*{} + 1*{ 610} + 1*{ 1 5} = 0 

1*{ 010} + -1*{ 4 6} + 1*{ 111} + -1*{15} + -1*{ 5 7} = 0 

-0.333333*{} + 1*{1717} + 1*{1616} = 0 

1*{ 810} + 0.333333*{} + -1*{16} + 1*{ 2 4} + 1*{ 3 5} + 1*{ 911} = 0 

-1*{17} + 1*{ 210} + 1*{ 311} + -1*{ 4 8} + -1*{ 5 9} = 0 

1*{ 6 6} + -0.333333*{} + 1*{ 0 0} = 0 

-0.333333*{} + 1*{ 7 7} + 1*{ 1 1} = 0 

-0.333333*{} + 1*{ 8 8} + 1*{ 2 2} = 0 

-0.333333*{} + 1*{ 9 9} + 1*{ 3 3} = 0 

-0.333333*{} + 1*{1010} + 1*{ 4 4} = 0 

-0.333333*{} + 1*{1111} + 1*{ 5 5} = 0 

-4*{ 8} + -1*{ 9} + -8*{ 2} + -2*{ 3} + 8*{ 0} + 4*{ 6} + 2*{ 1} + 1*{ 7} > 0 

4*{ 8} + -2*{ 5} + -4*{10} + 2*{ 3} + -1*{11} + 8*{ 2} + -8*{ 4} + 1*{ 9} > 0 

32*{ 0} + -32*{ 1} + 16*{ 6} + 4*{ 8} + -16*{ 7} + -2*{ 5} + -1*{11} + -8*{ 3} + 1*{10} + -4*{ 9} + 2*{ 4} + 8*{ 2} > 0 

1*{11} > 0 
23251 8.644178e+03 7.351770e-03
23252 3.115430e+03 7.351770e-03
23253 1.158544e+03 7.351770e-03
23254 4.165172e+02 7.351770e-03
23255 1.495042e+02 7.351770e-03
23256 5.351870e+01 7.351770e-03
23257 1.908428e+01 7.351770e-03
23258 6.775420e+00 7.351770e-03
23259 2.402739e+00 7.351770e-03
23260 8.655283e-01 7.351770e-03
23261 5.436730e-01 7.351770e-03
23262 3.461640e-01 7.351770e-03
23263 2.294443e-01 7.351770e-03
23264 1.789134e-01 7.351770e-03
23265 1.209749e-01 7.351770e-03
23266 8.545422e-02 7.351770e-03
23267 7.680125e-02 7.351770e-03
23268 9.681784e-02 7.351770e-03
23269 7.644601e-02 7.351770e-03
23270 9.968015e-01 7.351770e-03
23271 5.333361e-01 7.351770e-03
23272 3.122203e+00 7.351770e-03
23273 1.001167e+00 7.351770e-03
23274 1.322141e-01 7.351770e-03
23275 8.601616e+00 7.351770e-03
23276 2.552262e+00 7.351770e-03
23277 1.307467e+00 7.351770e-03
23278 1.682090e+04 7.351770e-03
23279 5.967715e+03 7.351770e-03
23280 2.110021e+03 7.351770e-03
23281 7.399277e+02 7.351770e-03
23282 2.563173e+02 7.351770e-03
23283 8.717089e+01 7.351770e-03
23284 2.866199e+01 7.351770e-03
23285 9.044790e+00 7.351770e-03
23286 7.406624e+00 7.351770e-03
23287 2.357946e+00 7.351770e-03
23288 4.977798e+00 7.351770e-03
23289 2.062928e+00 7.351770e-03
23290 5.948732e+01 7.351770e-03
23291 1.903917e+01 7.351770e-03
23292 5.853163e+00 7.351770e-03
23293 1.050124e+00 7.351770e-03
23294 1.549502e+01 7.351770e-03
23295 3.450495e+00 7.351770e-03
23296 5.252806e+01 7.351770e-03
23297 8.492686e+00 7.351770e-03
23298 4.373224e+06 7.351770e-03
23299 1.600328e+06 7.351770e-03
23300 5.754192e+05 7.351770e-03
23301 2.064331e+05 7.351770e-03
23302 7.377950e+04 7.351770e-03
23303 2.621166e+04 7.351770e-03
23304 9.236307e+03 7.351770e-03
23305 3.221670e+03 7.351770e-03
23306 1.107393e+03 7.351770e-03
23307 3.706606e+02 7.351770e-03
23308 1.153579e+02 7.351770e-03
23309 1.226186e+03 7.351770e-03
23310 4.113004e+02 7.351770e-03
23311 1.349060e+02 7.351770e-03
23312 4.251973e+01 7.351770e-03
23313 1.587225e+01 7.351770e-03
23314 4.909493e+01 7.351770e-03
23315 1.815922e+01 7.351770e-03
23316 1.313932e+03 7.351770e-03
23317 4.322775e+02 7.351770e-03
23318 1.395885e+02 7.351770e-03
23319 4.199822e+01 7.351770e-03
23320 6.894013e+00 7.351770e-03
23321 1.418098e+02 7.351770e-03
23322 4.158286e+01 7.351770e-03
23323 9.686826e+00 7.351770e-03
23324 3.811894e+04 7.351770e-03
23325 1.318410e+04 7.351770e-03
23326 4.497789e+03 7.351770e-03
23327 1.505807e+03 7.351770e-03
23328 4.910840e+02 7.351770e-03
23329 1.469483e+02 7.351770e-03
23330 1.196756e+02 7.351770e-03
23331 4.369942e+02 7.351770e-03
23332 1.211934e+02 7.351770e-03
23333 1.085008e+02 7.351770e-03
23334 2.164690e+03 7.351770e-03
23335 7.073203e+02 7.351770e-03
23336 2.243605e+02 7.351770e-03
23337 5.901835e+01 7.351770e-03
23338 3.890650e+01 7.351770e-03
23339 1.451338e+03 7.351770e-03
23340 4.327566e+02 7.351770e-03
23341 3.039857e+01 7.351770e-03
23342 4.270299e+04 7.351770e-03
23343 1.404164e+04 7.351770e-03
23344 4.528619e+03 7.351770e-03
23345 1.367387e+03 7.351770e-03
23346 2.000044e+02 7.351770e-03
23347 4.523333e+03 7.351770e-03
23348 1.344843e+03 7.351770e-03
23349 1.180157e+02 7.351770e-03
23350 4.516699e+06 7.351770e-03
23351 1.573625e+06 7.351770e-03
23352 5.419829e+05 7.351770e-03
23353 1.833429e+05 7.351770e-03
23354 6.070416e+04 7.351770e-03
23355 1.920880e+04 7.351770e-03
23356 7.083973e+03 7.351770e-03
23357 3.247176e+04 7.351770e-03
23358 9.070756e+03 7.351770e-03
23359 4.564691e+03 7.351770e-03
23360 8.755829e+04 7.351770e-03
23361 2.736127e+04 7.351770e-03
23362 6.643632e+03 7.351770e-03
23363 1.718120e+04 7.351770e-03
23364 1.225711e+05 7.351770e-03
23365 7.678892e+03 7.351770e-03
23366 5.956531e+07 7.351770e-03
23367 1.960997e+07 7.351770e-03
23368 6.318236e+06 7.351770e-03
23369 1.821634e+06 7.351770e-03
23370 1.227367e+06 7.351770e-03
23371 7.813410e+05 7.351770e-03
23372 5.456809e+05 7.351770e-03
23373 3.031246e+05 7.351770e-03
23374 1.496162e+05 7.351770e-03
23375 4.522082e+04 7.351770e-03
23376 7.977775e+03 7.351770e-03
23377 9.071396e+02 7.351770e-03
23378 9.213638e+01 7.351770e-03
23379 9.228326e+00 7.351770e-03
23380 9.230092e-01 7.351770e-03
23381 5.076925e-01 7.351770e-03
23382 2.792985e-01 7.351770e-03
23383 1.537369e-01 7.351770e-03
23384 8.477793e-02 7.351770e-03
23385 4.703038e-02 7.351770e-03
23386 2.658543e-02 7.351770e-03
23387 1.585879e-02 7.351770e-03
23388 1.066667e-02 7.351770e-03
23389 8.492145e-03 7.351770e-03
23390 7.714528e-03 7.351770e-03
23391 7.463356e-03 7.351770e-03
23392 7.385693e-03 7.351770e-03
23393 7.362039e-03 7.351770e-03
23394 7.354868e-03 7.351770e-03
23395 2.131578e+00 7.351770e-03
23396 2.374674e+00 7.351770e-03
23397 1.775514e+02 7.351770e-03
23398 2.654578e+00 7.351770e-03
23399 7.609562e+00 7.351770e-03
23400 2.972299e+00 7.351770e-03
23401 1.959675e+01 7.351770e-03
23402 7.512986e+00 7.351770e-03
23403 2.688487e+00 7.351770e-03
23404 9.838984e-01 7.351770e-03
23405 6.232479e-01 7.351770e-03
23406 3.993164e-01 7.351770e-03
23407 2.910607e-01 7.351770e-03
23408 3.976485e-01 7.351770e-03
23409 5.895124e-01 7.351770e-03
23410 8.322971e+00 7.351770e-03
23411 1.893904e+00 7.351770e-03
23412 2.821640e+00 7.351770e-03
23413 4.800899e+00 7.351770e-03
23414 2.405160e+01 7.351770e-03
23415 8.491842e+00 7.351770e-03
23416 2.983183e+00 7.351770e-03
23417 1.045697e+00 7.351770e-03
23418 3.712542e-01 7.351770e-03
23419 2.315038e-01 7.351770e-03
23420 1.460466e-01 7.351770e-03
23421 9.443438e-02 7.351770e-03
23422 6.509816e-02 7.351770e-03
23423 6.272982e-02 7.351770e-03
23424 1.623222e-01 7.351770e-03
23425 7.760152e-02 7.351770e-03
23426 1.181312e+02 7.351770e-03
23427 4.122759e+01 7.351770e-03
23428 1.428716e+01 7.351770e-03
23429 4.922166e+00 7.351770e-03
23430 1.661141e+00 7.351770e-03
23431 5.457557e-01 7.351770e-03
23432 3.588491e-01 7.351770e-03
23433 2.620949e-01 7.351770e-03
23434 2.067456e-01 7.351770e-03
23435 1.853983e-01 7.351770e-03
23436 9.008611e-01 7.351770e-03
23437 2.538580e+00 7.351770e-03
23438 6.481362e+01 7.351770e-03
23439 1.188898e+01 7.351770e-03
23440 4.790702e+02 7.351770e-03
23441 1.550691e+02 7.351770e-03
23442 4.630368e+01 7.351770e-03
23443 5.265279e+00 7.351770e-03
23444 3.919800e+02 7.351770e-03
23445 1.210356e+02 7.351770e-03
23446 1.810388e+01 7.351770e-03
23447 1.661787e+03 7.351770e-03
23448 4.812286e+02 7.351770e-03
23449 9.015089e+01 7.351770e-03
23450 4.442163e+03 7.351770e-03
23451 1.390926e+03 7.351770e-03
23452 3.139197e+02 7.351770e-03
23453 7.067400e+02 7.351770e-03
23454 1.920792e+06 7.351770e-03
23455 1.947105e+04 7.351770e-03
23456 3.155211e+04 7.351770e-03
23457 1.122899e+04 7.351770e-03
23458 3.944290e+03 7.351770e-03
23459 1.336259e+03 7.351770e-03
23460 2.303342e+03 7.351770e-03
23461 1.028406e+03 7.351770e-03
23462 3.510827e+02 7.351770e-03
23463 3.931907e+02 7.351770e-03
23464 1.980904e+04 7.351770e-03
23465 6.683489e+03 7.351770e-03
23466 2.210972e+03 7.351770e-03
23467 6.651496e+02 7.351770e-03
23468 1.534781e+03 7.351770e-03
23469 4.866036e+02 7.351770e-03
23470 1.409113e+02 7.351770e-03
23471 3.451775e+02 7.351770e-03
23472 1.660318e+03 7.351770e-03
23473 1.555322e+03 7.351770e-03
23474 1.116418e+04 7.351770e-03
23475 2.602547e+03 7.351770e-03
23476 6.075579e+05 7.351770e-03
23477 1.682504e+05 7.351770e-03
23478 1.637785e+05 7.351770e-03
23479 4.420431e+05 7.351770e-03
23480 8.230171e+04 7.351770e-03
23481 7.082014e+04 7.351770e-03
23482 1.249229e+04 7.351770e-03
23483 2.339254e+03 7.351770e-03
23484 2.644191e+02 7.351770e-03
23485 2.682925e+01 7.351770e-03
23486 2.686921e+00 7.351770e-03
23487 2.688316e-01 7.351770e-03
23488 1.479849e-01 7.351770e-03
23489 8.162300e-02 7.351770e-03
23490 4.531059e-02 7.351770e-03
23491 2.566606e-02 7.351770e-03
23492 1.539381e-02 7.351770e-03
23493 1.045858e-02 7.351770e-03
23494 8.413486e-03 7.351770e-03
23495 7.688413e-03 7.351770e-03
23496 7.455199e-03 7.351770e-03
23497 7.383200e-03 7.351770e-03
23498 7.361282e-03 7.351770e-03
23499 7.354639e-03 7.351770e-03
23500 7.352628e-03 7.351770e-03
23501 7.352020e-03 7.351770e-03
23502 2.634059e+00 7.351770e-03
23503 2.809836e+00 7.351770e-03
23504 3.301514e+00 7.351770e-03
23505 1.707165e+01 7.351770e-03
23506 6.339466e+00 7.351770e-03
23507 1.941327e+01 7.351770e-03
23508 6.854941e+00 7.351770e-03
23509 2.399857e+00 7.351770e-03
23510 8.326668e-01 7.351770e-03
23511 5.120194e-01 7.351770e-03
23512 3.148507e-01 7.351770e-03
23513 1.937447e-01 7.351770e-03
23514 1.194342e-01 7.351770e-03
23515 7.388763e-02 7.351770e-03
23516 4.602637e-02 7.351770e-03
23517 2.907640e-02 7.351770e-03
23518 1.896854e-02 7.351770e-03
23519 1.365210e-02 7.351770e-03
23520 6.825105e-02 7.351770e-03
23521 3.781388e-02 7.351770e-03
23522 1.410536e-02 7.351770e-03
23523 8.964551e+00 7.351770e-03
23524 2.973186e+00 7.351770e-03
23525 9.839367e-01 7.351770e-03
23526 5.973263e-01 7.351770e-03
23527 3.597332e-01 7.351770e-03
23528 2.112247e-01 7.351770e-03
23529 1.107618e-01 7.351770e-03
23530 6.667290e-02 7.351770e-03
23531 8.009210e-01 7.351770e-03
23532 3.990878e-01 7.351770e-03
23533 5.858600e-01 7.351770e-03
23534 1.772120e+01 7.351770e-03
23535 4.370435e+00 7.351770e-03
23536 1.373644e+01 7.351770e-03
23537 5.624243e+01 7.351770e-03
23538 1.081895e+01 7.351770e-03
23539 1.735011e+03 7.351770e-03
23540 5.859506e+02 7.351770e-03
23541 1.108236e+04 7.351770e-03
23542 3.955327e+03 7.351770e-03
23543 4.555692e+03 7.351770e-03
23544 1.625167e+03 7.351770e-03
23545 5.750746e+02 7.351770e-03
23546 2.038427e+02 7.351770e-03
23547 7.172369e+01 7.351770e-03
23548 2.499132e+01 7.351770e-03
23549 8.582659e+00 7.351770e-03
23550 2.902669e+00 7.351770e-03
23551 1.171270e+00 7.351770e-03
23552 6.370445e+00 7.351770e-03
23553 2.093351e+00 7.351770e-03
23554 6.179731e-01 7.351770e-03
23555 2.755167e-01 7.351770e-03
23556 4.962422e-01 7.351770e-03
23557 1.229872e+01 7.351770e-03
23558 1.346269e+02 7.351770e-03
23559 4.609017e+01 7.351770e-03
23560 1.547233e+01 7.351770e-03
23561 5.257807e+00 7.351770e-03
23562 1.959374e+00 7.351770e-03
23563 1.721072e+01 7.351770e-03
23564 8.268161e+02 7.351770e-03
23565 1.174963e+03 7.351770e-03
23566 3.959712e+04 7.351770e-03
23567 1.427573e+04 7.351770e-03
23568 5.145381e+03 7.351770e-03
23569 1.854778e+03 7.351770e-03
23570 6.682126e+02 7.351770e-03
23571 2.404831e+02 7.351770e-03
23572 8.639124e+01 7.351770e-03
23573 3.093705e+01 7.351770e-03
23574 1.096447e+01 7.351770e-03
23575 3.872129e+00 7.351770e-03
23576 1.355583e+00 7.351770e-03
23577 4.661831e-01 7.351770e-03
23578 4.130754e-01 7.351770e-03
23579 2.539930e-01 7.351770e-03
23580 1.615880e-01 7.351770e-03
23581 1.135330e-01 7.351770e-03
23582 8.541907e-02 7.351770e-03
23583 7.056407e-02 7.351770e-03
23584 6.879505e-02 7.351770e-03
23585 8.232216e-02 7.351770e-03
23586 2.196846e-01 7.351770e-03
23587 6.467140e+00 7.351770e-03
23588 9.347253e-01 7.351770e-03
23589 9.160719e+00 7.351770e-03
23590 2.391119e+01 7.351770e-03
23591 5.994385e+01 7.351770e-03
23592 5.461432e+01 7.351770e-03
23593 3.152624e+03 7.351770e-03
23594 9.812004e+02 7.351770e-03
23595 2.434463e+02 7.351770e-03
23596 2.406177e+02 7.351770e-03
23597 7.977725e+03 7.351770e-03
23598 1.817552e+03 7.351770e-03
23599 4.296628e+03 7.351770e-03
23600 4.258316e+04 7.351770e-03
23601 3.478780e+03 7.351770e-03
23602 1.778778e+07 7.351770e-03
23603 7.429865e+06 7.351770e-03
23604 2.497669e+06 7.351770e-03
23605 8.010567e+05 7.351770e-03
23606 3.013187e+05 7.351770e-03
23607 1.284921e+06 7.351770e-03
23608 4.571948e+06 7.351770e-03
23609 7.391355e+05 7.351770e-03
23610 7.926284e+05 7.351770e-03
23611 1.501370e+05 7.351770e-03
23612 2.702398e+04 7.351770e-03
23613 3.198042e+03 7.351770e-03
23614 3.272119e+02 7.351770e-03
23615 3.279933e+01 7.351770e-03
23616 3.280889e+00 7.351770e-03
23617 3.297929e-01 7.351770e-03
23618 1.835403e-01 7.351770e-03
23619 1.047686e-01 7.351770e-03
23620 6.408203e-02 7.351770e-03
23621 4.503716e-02 7.351770e-03
23622 3.741259e-02 7.351770e-03
23623 3.477840e-02 7.351770e-03
23624 3.394131e-02 7.351770e-03
23625 3.368399e-02 7.351770e-03
23626 3.360576e-02 7.351770e-03
23627 3.358206e-02 7.351770e-03
23628 3.357489e-02 7.351770e-03
23629 3.357272e-02 7.351770e-03
23630 1.069045e+00 7.351770e-03
23631 1.871877e+00 7.351770e-03
23632 3.890591e+00 7.351770e-03
23633 1.431798e+00 7.351770e-03
23634 3.554900e+02 7.351770e-03
23635 1.133321e+04 7.351770e-03
23636 4.086579e+03 7.351770e-03
23637 1.473217e+03 7.351770e-03
23638 5.309235e+02 7.351770e-03
23639 1.912405e+02 7.351770e-03
23640 6.883230e+01 7.351770e-03
23641 2.474862e+01 7.351770e-03
23642 8.890409e+00 7.351770e-03
23643 3.586774e+03 7.351770e-03
23644 1.291866e+03 7.351770e-03
23645 4.648380e+02 7.351770e-03
23646 1.670059e+02 7.351770e-03
23647 5.987012e+01 7.351770e-03
23648 2.139848e+01 7.351770e-03
23649 7.618703e+00 7.351770e-03
23650 2.699024e+00 7.351770e-03
23651 9.443452e-01 7.351770e-03
23652 5.817246e-01 7.351770e-03
23653 3.584332e-01 7.351770e-03
23654 2.210115e-01 7.351770e-03
23655 1.365516e-01 7.351770e-03
23656 8.473059e-02 7.351770e-03
23657 5.299066e-02 7.351770e-03
23658 3.354691e-02 7.351770e-03
23659 2.152303e-02 7.351770e-03
23660 1.405879e-02 7.351770e-03
23661 9.637672e-03 7.351770e-03
23662 7.717809e-03 7.351770e-03
23663 1.436687e-02 7.351770e-03
23664 1.729736e-02 7.351770e-03
23665 1.084471e-02 7.351770e-03
23666 2.786881e-02 7.351770e-03
23667 1.832770e-02 7.351770e-03
23668 8.627918e+00 7.351770e-03
23669 2.857858e+00 7.351770e-03
23670 9.291349e-01 7.351770e-03
23671 5.610661e-01 7.351770e-03
23672 3.341486e-01 7.351770e-03
23673 1.906387e-01 7.351770e-03
23674 1.053342e-01 7.351770e-03
23675 1.571437e-01 7.351770e-03
23676 1.341949e-01 7.351770e-03
23677 1.103053e+00 7.351770e-03
23678 3.442480e+00 7.351770e-03
23679 3.848665e+00 7.351770e-03
23680 2.376743e+01 7.351770e-03
23681 4.530577e+00 7.351770e-03
23682 7.298232e+02 7.351770e-03
23683 2.064436e+02 7.351770e-03
23684 1.361563e+02 7.351770e-03
23685 5.668642e+02 7.351770e-03
23686 2.281988e+05 7.351770e-03
23687 4.112853e+03 7.351770e-03
23688 2.681086e+03 7.351770e-03
23689 1.154631e+05 7.351770e-03
23690 4.156614e+04 7.351770e-03
23691 1.494766e+04 7.351770e-03
23692 5.366248e+03 7.351770e-03
23693 1.921190e+03 7.351770e-03
23694 6.829640e+02 7.351770e-03
23695 2.325996e+02 7.351770e-03
23696 2.019185e+02 7.351770e-03
23697 2.774572e+02 7.351770e-03
23698 1.848702e+03 7.351770e-03
23699 5.637725e+02 7.351770e-03
23700 9.116405e+10 7.351770e-03
23701 2.542003e+08 7.351770e-03
23702 9.168851e+07 7.351770e-03
23703 3.306825e+07 7.351770e-03
23704 1.192476e+07 7.351770e-03
23705 4.299137e+06 7.351770e-03
23706 1.549287e+06 7.351770e-03
23707 5.579274e+05 7.351770e-03
23708 2.006800e+05 7.351770e-03
23709 7.203106e+04 7.351770e-03
23710 2.575487e+04 7.351770e-03
23711 9.140909e+03 7.351770e-03
23712 4.037124e+03 7.351770e-03
23713 1.411947e+03 7.351770e-03
23714 4.861768e+02 7.351770e-03
23715 2.068645e+02 7.351770e-03
23716 6.845280e+01 7.351770e-03
23717 2.395488e+01 7.351770e-03
23718 1.890077e+01 7.351770e-03
23719 3.688871e+01 7.351770e-03
23720 1.746221e+03 7.351770e-03
23721 4.746201e+02 7.351770e-03
23722 1.015193e+02 7.351770e-03
23723 2.756877e+04 7.351770e-03
23724 8.557195e+03 7.351770e-03
23725 2.013866e+03 7.351770e-03
23726 7.495049e+03 7.351770e-03
23727 2.644069e+03 7.351770e-03
23728 7.418709e+05 7.351770e-03
23729 2.379323e+05 7.351770e-03
23730 6.718135e+04 7.351770e-03
23731 4.262374e+04 7.351770e-03
23732 5.036644e+06 7.351770e-03
23733 1.665353e+06 7.351770e-03
23734 5.146350e+05 7.351770e-03
23735 6.861537e+04 7.351770e-03
23736 2.278016e+06 7.351770e-03
23737 6.772160e+05 7.351770e-03
23738 1.736513e+05 7.351770e-03
23739 1.392008e+05 7.351770e-03
23740 2.370150e+04 7.351770e-03
23741 5.006407e+03 7.351770e-03
23742 5.890796e+02 7.351770e-03
23743 6.013941e+01 7.351770e-03
23744 6.026793e+00 7.351770e-03
23745 6.028710e-01 7.351770e-03
23746 3.316596e-01 7.351770e-03
23747 1.825586e-01 7.351770e-03
23748 1.006717e-01 7.351770e-03
23749 5.584762e-02 7.351770e-03
23750 3.156999e-02 7.351770e-03
23751 1.883270e-02 7.351770e-03
23752 1.266758e-02 7.351770e-03
23753 1.008569e-02 7.351770e-03
23754 9.162445e-03 7.351770e-03
23755 8.864238e-03 7.351770e-03
23756 8.772034e-03 7.351770e-03
23757 8.743951e-03 7.351770e-03
23758 8.735438e-03 7.351770e-03
23759 8.732861e-03 7.351770e-03
23760 8.732081e-03 7.351770e-03
23761 1.186632e+00 7.351770e-03
23762 1.617790e+00 7.351770e-03
23763 1.769690e+00 7.351770e-03
23764 6.689854e-01 7.351770e-03
23765 4.398636e-01 7.351770e-03
23766 3.136242e-01 7.351770e-03
23767 1.963554e+00 7.351770e-03
23768 1.965295e+00 7.351770e-03
23769 6.443262e-01 7.351770e-03
23770 2.086493e+00 7.351770e-03
23771 7.005352e-01 7.351770e-03
23772 4.272302e-01 7.351770e-03
23773 2.591512e-01 7.351770e-03
23774 1.565547e-01 7.351770e-03
23775 9.782191e-02 7.351770e-03
23776 7.641192e-02 7.351770e-03
23777 7.844465e-02 7.351770e-03
23778 8.887447e-02 7.351770e-03
23779 1.536983e-01 7.351770e-03
23780 7.013876e+00 7.351770e-03
23781 3.179927e-01 7.351770e-03
23782 1.015228e+02 7.351770e-03
23783 3.107487e+01 7.351770e-03
23784 4.209241e+00 7.351770e-03
23785 1.683963e+02 7.351770e-03
23786 4.848168e+01 7.351770e-03
23787 2.566607e+01 7.351770e-03
23788 3.292901e+04 7.351770e-03
23789 7.700361e+02 7.351770e-03
23790 1.064524e+06 7.351770e-03
23791 4.035612e+08 7.351770e-03
23792 1.455849e+08 7.351770e-03
23793 5.252003e+07 7.351770e-03
23794 1.894677e+07 7.351770e-03
23795 6.835156e+06 7.351770e-03
23796 2.465850e+06 7.351770e-03
23797 8.895973e+05 7.351770e-03
23798 3.209484e+05 7.351770e-03
23799 1.157987e+05 7.351770e-03
23800 4.178490e+04 7.351770e-03
23801 1.508071e+04 7.351770e-03
23802 5.444823e+03 7.351770e-03
23803 1.967184e+03 7.351770e-03
23804 7.116518e+02 7.351770e-03
23805 2.580531e+02 7.351770e-03
23806 9.391813e+01 7.351770e-03
23807 3.433963e+01 7.351770e-03
23808 1.373251e+01 7.351770e-03
23809 1.152793e+01 7.351770e-03
23810 3.661010e+00 7.351770e-03
23811 1.596396e+01 7.351770e-03
23812 5.607655e+00 7.351770e-03
23813 1.913646e+01 7.351770e-03
23814 6.725418e+00 7.351770e-03
23815 2.393631e+00 7.351770e-03
23816 8.602236e-01 7.351770e-03
23817 5.389465e-01 7.351770e-03
23818 3.411436e-01 7.351770e-03
23819 2.203146e-01 7.351770e-03
23820 1.490985e-01 7.351770e-03
23821 1.197579e-01 7.351770e-03
23822 4.403928e-01 7.351770e-03
23823 2.646557e-01 7.351770e-03
23824 3.212623e+01 7.351770e-03
23825 1.218818e+01 7.351770e-03
23826 3.076978e+01 7.351770e-03
23827 1.093256e+01 7.351770e-03
23828 3.726313e+00 7.351770e-03
23829 1.191729e+00 7.351770e-03
23830 4.905416e-01 7.351770e-03
23831 3.471454e+03 7.351770e-03
23832 1.245533e+03 7.351770e-03
23833 4.455439e+02 7.351770e-03
23834 1.585742e+02 7.351770e-03
23835 5.596536e+01 7.351770e-03
23836 1.948553e+01 7.351770e-03
23837 6.639622e+00 7.351770e-03
23838 2.146023e+00 7.351770e-03
23839 3.012278e-01 7.351770e-03
23840 5.124949e+01 7.351770e-03
23841 1.426538e+01 7.351770e-03
23842 1.187118e+01 7.351770e-03
23843 3.346802e+01 7.351770e-03
23844 5.690714e+00 7.351770e-03
23845 4.070377e+02 7.351770e-03
23846 1.034209e+02 7.351770e-03
23847 1.349067e+02 7.351770e-03
23848 2.319578e+01 7.351770e-03
23849 1.274020e+05 7.351770e-03
23850 4.427892e+04 7.351770e-03
23851 1.540306e+04 7.351770e-03
23852 5.293466e+03 7.351770e-03
23853 1.784133e+03 7.351770e-03
23854 5.786897e+02 7.351770e-03
23855 1.552018e+02 7.351770e-03
23856 3.332790e+02 7.351770e-03
23857 5.669516e+02 7.351770e-03
23858 2.365505e+02 7.351770e-03
23859 1.291154e+03 7.351770e-03
23860 2.103933e+03 7.351770e-03
23861 3.025451e+02 7.351770e-03
23862 6.044303e+04 7.351770e-03
23863 2.050650e+04 7.351770e-03
23864 6.709931e+03 7.351770e-03
23865 1.700163e+03 7.351770e-03
23866 2.068453e+03 7.351770e-03
23867 2.228752e+06 7.351770e-03
23868 7.376677e+05 7.351770e-03
23869 2.465661e+05 7.351770e-03
23870 7.984001e+04 7.351770e-03
23871 2.164263e+04 7.351770e-03
23872 1.559139e+04 7.351770e-03
23873 1.358429e+05 7.351770e-03
23874 4.514812e+04 7.351770e-03
23875 1.454218e+04 7.351770e-03
23876 3.990024e+03 7.351770e-03
23877 5.351032e+03 7.351770e-03
23878 2.222485e+05 7.351770e-03
23879 8.295567e+04 7.351770e-03
23880 2.296749e+04 7.351770e-03
23881 1.547553e+04 7.351770e-03
23882 1.785336e+06 7.351770e-03
23883 5.881860e+05 7.351770e-03
23884 1.907453e+05 7.351770e-03
23885 5.685795e+04 7.351770e-03
23886 1.202606e+04 7.351770e-03
23887 5.939881e+05 7.351770e-03
23888 8.287569e+04 7.351770e-03
23889 4.135623e+04 7.351770e-03
23890 1.684283e+04 7.351770e-03
23891 6.067557e+03 7.351770e-03
23892 2.068927e+03 7.351770e-03
23893 6.786869e+02 7.351770e-03
23894 2.629329e+02 7.351770e-03
23895 1.502047e+02 7.351770e-03
23896 5.020046e+03 7.351770e-03
23897 1.425206e+03 7.351770e-03
23898 8.370031e+02 7.351770e-03
23899 8.068091e+11 7.351770e-03
23900 4.949668e+11 7.351770e-03
23901 1.785434e+11 7.351770e-03
23902 6.440076e+10 7.351770e-03
23903 2.322809e+10 7.351770e-03
23904 8.377517e+09 7.351770e-03
23905 3.021268e+09 7.351770e-03
23906 1.089470e+09 7.351770e-03
23907 3.927915e+08 7.351770e-03
23908 1.415730e+08 7.351770e-03
23909 5.100291e+07 7.351770e-03
23910 1.836050e+07 7.351770e-03
23911 6.601729e+06 7.351770e-03
23912 2.369270e+06 7.351770e-03
23913 8.478243e+05 7.351770e-03
23914 3.020676e+05 7.351770e-03
23915 1.069609e+05 7.351770e-03
23916 3.769492e+04 7.351770e-03
